"[-0.999947726726532, 0.10134733468294144, -0.8295478820800781, 0.5483092069625854, -0.974065363407135, -0.008878299966454506, -0.7115580439567566, -0.9519344568252563, 0.05513788014650345, 0.04968713968992233, 0.3388690948486328, 0.018703829497098923, -0.03302580863237381, 0.9872904419898987, 0.3727973699569702, -0.889971137046814, 0.8783795237541199, 0.12625105679035187, 0.23291166126728058, -0.34868699312210083, 0.8633590936660767, 0.01773945428431034, -0.7872223258018494, -0.8841354250907898, -0.9997186660766602, -0.08737412095069885, -0.9989978671073914, 0.9020276665687561, 0.7008162140846252, 0.061828628182411194, -0.02227470837533474, -0.14936493337154388, -0.911838948726654, -0.5823283791542053, 0.9105896353721619, 0.8945604562759399, -0.9975435137748718, -0.08793595433235168, 0.8817055225372314, -0.9381687045097351, 0.9532263278961182, 0.72395259141922, -0.42556852102279663, 0.3875633478164673, -0.6584983468055725, -0.12234135717153549, -0.5554734468460083, 0.8279944658279419, 0.7241560816764832, 0.9971314072608948, 0.6407706141471863, -0.9408252835273743, 0.01996917463839054, 0.9385191202163696, 0.7531226277351379, 0.21032556891441345, 0.37119513750076294, -0.6755746006965637, 0.46687859296798706, -0.3055148124694824, -0.05370556563138962, 0.9767296314239502, -0.7702537775039673, 0.9007726907730103, -0.7149925827980042, -0.9961429238319397, -0.22723370790481567, 0.8067918419837952, 0.3896433711051941, 0.8290309309959412, 0.9858143329620361, 0.06259321421384811, -0.5886945724487305, -0.027761412784457207, 0.8520618677139282, -0.9909878969192505, 0.23840194940567017, 0.06639771908521652, -0.9458654522895813, 0.07383450120687485, -0.47798195481300354, 0.04172109067440033, -0.9094628691673279, -0.9631603956222534, 0.8928521871566772, -0.8865596652030945, -0.2831350266933441, -0.9963313937187195, -0.7740489840507507, -0.16502152383327484, 0.4522519111633301, 0.9791116118431091, -0.7645600438117981, 0.9591025114059448, 0.7552637457847595, 0.4484423100948334, -0.8742474913597107, 0.6390665173530579, -0.9936969876289368, -0.8003799915313721, -0.9809386134147644, 0.8437712788581848, -0.9912015795707703, -0.8511240482330322, -0.9570685029029846, -0.5575456619262695, -0.9992486238479614, -0.9843499064445496, 0.37946537137031555, 0.9432687163352966, 0.9994181990623474, -0.1410101354122162, -0.906843900680542, 0.9943878054618835, -0.9162920713424683, 0.04638255760073662, -0.915067195892334, -0.23302246630191803, 0.11695318669080734, -0.9990046620368958, 0.2276790738105774, -0.9988375306129456, -0.9396430253982544, 0.5020797252655029, -0.9434457421302795, 0.9443111419677734, 0.5867184996604919, 0.9396592974662781]"
"[-0.9998213648796082, 0.11415563523769379, -0.6078730225563049, 0.10637849569320679, -0.9050647020339966, -0.43080395460128784, -0.5162075757980347, -0.9371615648269653, 0.009113890118896961, 0.07719617336988449, 0.5225456953048706, 0.055827248841524124, -0.06939293444156647, 0.7105302810668945, 0.6639209389686584, -0.9063954949378967, 0.8002355694770813, 0.10685474425554276, 0.5182141661643982, -0.4476433992385864, 0.7561047673225403, 0.0169744361191988, -0.819749116897583, -0.938839316368103, -0.9996317625045776, -0.10148106515407562, -0.997567892074585, 0.8919411301612854, 0.7226090431213379, 0.09567128121852875, 0.01730969361960888, -0.14035984873771667, -0.8759214282035828, -0.8314058780670166, 0.9295043349266052, 0.8060956001281738, -0.9983891248703003, -0.1052146628499031, 0.9019782543182373, -0.8313990831375122, 0.9679005146026611, 0.5474061965942383, 0.1542990654706955, 0.14612798392772675, 0.577499270439148, -0.14744731783866882, -0.011009966023266315, 0.6540722250938416, 0.6245347857475281, 0.996731698513031, 0.5181314945220947, -0.9370144605636597, 0.04333027824759483, 0.8735666275024414, 0.6142927408218384, -0.7772936820983887, 0.8886187672615051, -0.6922997832298279, 0.6098622679710388, -0.4285947382450104, -0.06478516757488251, 0.9726685881614685, -0.8465445637702942, 0.8590713739395142, -0.6589129567146301, -0.9517821669578552, 0.05594068020582199, 0.8934714198112488, 0.0609639547765255, 0.896737277507782, 0.9585213661193848, 0.11490949243307114, -0.27242937684059143, -0.029356123879551888, 0.805880069732666, -0.9933243989944458, 0.29749423265457153, 0.04709075763821602, -0.8993591666221619, 0.07596125453710556, -0.3266042470932007, 0.05714770033955574, -0.9179380536079407, -0.9548090696334839, 0.7180868983268738, -0.8748486638069153, -0.22877831757068634, -0.9969506859779358, -0.7140637040138245, -0.3236325681209564, 0.859109103679657, 0.9605590105056763, -0.7772191166877747, 0.9423057436943054, 0.6836414337158203, 0.5566661953926086, -0.8582358956336975, 0.7114619612693787, -0.9753663539886475, -0.829046905040741, -0.9714342355728149, 0.7961862683296204, -0.9788291454315186, -0.7524206638336182, -0.9431908130645752, -0.54377681016922, -0.9987409710884094, -0.9747879505157471, 0.6615055799484253, 0.8962381482124329, 0.9985846281051636, -0.3666827082633972, -0.9047105312347412, 0.9887831807136536, 0.048996664583683014, 0.0725143700838089, -0.910346269607544, -0.3272314667701721, 0.12912163138389587, -0.9977776408195496, 0.23576544225215912, -0.9955517053604126, -0.9510157704353333, 0.4208917021751404, -0.7780947685241699, 0.9229954481124878, 0.6272515058517456, 0.9241992235183716]"
"[-0.9999085068702698, 0.11834210902452469, -0.9831879138946533, 0.3919326961040497, -0.9776345491409302, -0.42873314023017883, -0.988817036151886, -0.5292168855667114, 0.08166811615228653, -0.0434173084795475, -0.4558729827404022, -0.08003681153059006, -0.08949218690395355, 0.9991011023521423, 0.09935062378644943, -0.9702416658401489, 0.9740229249000549, 0.03370509296655655, -0.2852898836135864, 0.9920393228530884, 0.8062028884887695, 0.01877550408244133, 0.942628026008606, 0.4951241612434387, -0.9999939203262329, -0.07655148953199387, -0.9953881502151489, 0.9510842561721802, 0.9981177449226379, 0.04669696092605591, -0.06019756197929382, -0.02561500109732151, -0.9853346943855286, -0.926193356513977, 0.967397153377533, 0.9993966221809387, -0.9907984733581543, -0.12433977425098419, 0.7198591232299805, -0.9969637393951416, 0.9664424061775208, 0.9840595722198486, -0.9936174154281616, 0.9192495346069336, -0.8252280354499817, -0.18880023062229156, -0.9921302199363708, 0.9877693057060242, 0.8783683776855469, 0.9911444783210754, 0.36347314715385437, -0.9753859043121338, -0.04756039381027222, 0.8393718004226685, 0.9965804815292358, 0.17501306533813477, 0.5960205793380737, -0.8086622953414917, 0.9031569361686707, -0.30284398794174194, -0.12352956086397171, 0.8364608883857727, -0.8714426159858704, 0.9516175389289856, -0.828905463218689, -0.9996953010559082, 0.7275839447975159, 0.9462536573410034, 0.7336400151252747, 0.9807116389274597, 0.9253137111663818, 0.11335716396570206, -0.9955728054046631, -0.023777108639478683, 0.6765953302383423, -0.9833906888961792, -0.7278710603713989, 0.1979699581861496, -0.8693283796310425, 0.08728545159101486, 0.799225926399231, -0.045413609594106674, -0.9345785975456238, -0.9993225336074829, 0.9913119077682495, -0.9557732939720154, 0.6744866371154785, 0.4151318669319153, -0.4311007857322693, 0.7451225519180298, 0.884848952293396, 0.9880339503288269, -0.8443801999092102, 0.9929414987564087, 0.0674799308180809, 0.6771876215934753, -0.9642983675003052, 0.5592954754829407, -0.997514545917511, -0.9273887276649475, -0.9963722229003906, 0.7002426385879517, -0.9975399971008301, -0.8683110475540161, -0.9949954152107239, -0.3121924102306366, -0.9864974021911621, -0.9905534386634827, -0.019751762971282005, 0.938488781452179, 0.9988694190979004, 0.4302753210067749, -0.5145687460899353, 0.9979275465011597, -0.9827204346656799, -0.0013568333815783262, 0.2871647775173187, 0.7758612036705017, 0.23519699275493622, -0.8878775835037231, 0.25103050470352173, -0.9996678233146667, -0.7594026327133179, 0.9598497748374939, -0.9932864904403687, 0.9525650143623352, 0.9426851272583008, 0.9950188398361206]"
"[-0.9987740516662598, -0.0775226578116417, -0.8209868669509888, -0.6081270575523376, -0.9668105840682983, 0.6352578997612, -0.5805092453956604, -0.5543409585952759, -0.06063137948513031, 0.04305587336421013, 0.4409823417663574, -0.024186374619603157, -0.08320125192403793, 0.9751366376876831, -0.6567108631134033, -0.9672792553901672, 0.8942869305610657, 0.0916426032781601, -0.8839685916900635, -0.2201080620288849, 0.9463070631027222, -0.1743277907371521, 0.2857930362224579, -0.8047215342521667, -0.9956048130989075, -0.07536361366510391, -0.9716770648956299, 0.7724382281303406, 0.9600730538368225, 0.2331632375717163, 0.03332146257162094, -0.059808649122714996, -0.9654417634010315, -0.7481074333190918, -0.3998079299926758, 0.9710668325424194, -0.8965345621109009, 0.049812957644462585, -0.1998586803674698, -0.975687563419342, 0.9880666732788086, 0.955449640750885, -0.9465417265892029, 0.5293214917182922, -0.8731290698051453, -0.009260069578886032, -0.7189212441444397, 0.8777565956115723, 0.8842355608940125, 0.6935870051383972, 0.779663622379303, 0.44749268889427185, 0.045807551592588425, -0.15523983538150787, 0.8444195985794067, 0.8037844896316528, -0.6287856101989746, 0.30013155937194824, 0.7723475694656372, 0.4307350218296051, 0.09581734240055084, 0.4716922342777252, -0.06226259842514992, 0.4014394283294678, -0.9516939520835876, -0.9838247299194336, -0.3659854233264923, 0.28559741377830505, 0.43516743183135986, 0.9188110828399658, 0.9821058511734009, 0.1594005972146988, -0.7830821871757507, -0.1290893405675888, 0.15251024067401886, -0.9717420935630798, -0.5252798199653625, 0.016864150762557983, -0.7625929117202759, -0.009603910148143768, -0.45713886618614197, 0.08044371753931046, -0.9508487582206726, -0.9766037464141846, 0.9807047247886658, -0.8896152377128601, -0.38857385516166687, -0.5341132283210754, -0.7790502309799194, 0.22108407318592072, 0.27549251914024353, 0.6893323063850403, -0.9087578058242798, 0.7292190790176392, 0.6050930619239807, 0.784774124622345, -0.7865416407585144, 0.6447047591209412, -0.9277008175849915, -0.9838367104530334, -0.8184911012649536, 0.6500560641288757, -0.9749033451080322, -0.5062952041625977, -0.9728795289993286, 0.13386699557304382, -0.9702391028404236, -0.8550190329551697, 0.6148841381072998, 0.9254710674285889, 0.9985525012016296, 0.6287311911582947, -0.8318896889686584, 0.9925935864448547, -0.9458358287811279, -0.055989641696214676, 0.0800912007689476, 0.0554683580994606, 0.03442923352122307, -0.9964512586593628, 0.04985861852765083, -0.9995216131210327, -0.9061043858528137, 0.4930099844932556, -0.9379576444625854, 0.9926541447639465, 0.9372808337211609, 0.9186804890632629]"
"[-0.9998717904090881, 0.09300483018159866, -0.9965717792510986, 0.7426445484161377, -0.9959508776664734, -0.3074520230293274, -0.9893952012062073, -0.6844216585159302, 0.02432822622358799, 0.005210333503782749, -0.6544281244277954, -0.030672959983348846, -0.09972315281629562, 0.9999227523803711, -0.579589307308197, -0.9165136218070984, 0.9727776050567627, 0.01760290563106537, -0.5883674621582031, 0.9964392781257629, 0.88542240858078, 0.04711737483739853, 0.9758227467536926, 0.7980400919914246, -0.9999957084655762, -0.06498660147190094, -0.9988148212432861, 0.9738608002662659, 0.9929754734039307, 0.07816419005393982, -0.02635134942829609, -0.03776165097951889, -0.9791965484619141, -0.8100569248199463, 0.9782079458236694, 0.9991766214370728, -0.930468738079071, -0.1052083671092987, 0.7661735415458679, -0.9963877201080322, 0.8349586129188538, 0.980104923248291, -0.9959454536437988, 0.9671639204025269, -0.9901803135871887, -0.19343958795070648, -0.9988025426864624, 0.9818022847175598, 0.9202174544334412, 0.9668950438499451, 0.7293201684951782, -0.9443658590316772, 0.0034378846175968647, 0.950992226600647, 0.9946587681770325, 0.9207122921943665, -0.5759181976318359, -0.900017499923706, 0.8385573029518127, -0.5945572257041931, -0.12045957893133163, 0.48687946796417236, -0.7653082013130188, 0.9525596499443054, -0.6311243176460266, -0.9999229907989502, 0.8258903622627258, 0.7333224415779114, 0.842770516872406, 0.945097804069519, 0.9823156595230103, 0.08062820881605148, -0.9982712268829346, -0.01748345047235489, 0.6027297973632812, -0.9885821342468262, -0.3433034121990204, 0.2114827036857605, -0.9699977040290833, 0.07851336151361465, 0.620998740196228, -0.07494457066059113, -0.6251591444015503, -0.9997227787971497, 0.9965848922729492, -0.9486170411109924, 0.7760041356086731, 0.49511581659317017, -0.3230817914009094, 0.7704986929893494, 0.35782912373542786, 0.9944813847541809, -0.7309755086898804, 0.996583878993988, -0.3654966652393341, 0.323834627866745, -0.972899317741394, -0.521192729473114, -0.9989234805107117, -0.9588369727134705, -0.9952296018600464, 0.7106612920761108, -0.9982136487960815, -0.872474193572998, -0.9943313598632812, -0.5541078448295593, -0.9901610612869263, -0.9890899658203125, -0.48479393124580383, 0.9894826412200928, 0.998214602470398, 0.6665290594100952, -0.7321879267692566, 0.9983518719673157, -0.9991310834884644, 0.011185609735548496, 0.8585771918296814, 0.8550887107849121, 0.19297106564044952, -0.839779257774353, 0.20344142615795135, -0.9997292160987854, -0.6659694314002991, 0.918941855430603, -0.9972237348556519, 0.8828434944152832, 0.9794109463691711, 0.9948238134384155]"
"[-0.9999971985816956, 0.0820208191871643, -0.9932460188865662, -0.22604385018348694, -0.982880175113678, -0.13462300598621368, -0.9192589521408081, -0.5273948907852173, 0.1116594597697258, -0.08618678897619247, 0.05641661956906319, -0.14126908779144287, -0.002930751536041498, 0.9999822974205017, 0.29149699211120605, -0.9514797925949097, 0.8191197514533997, 0.08540467172861099, -0.6403555870056152, 0.7855173349380493, 0.8438313007354736, 0.0017168110935017467, 0.4997633695602417, -0.224350243806839, -0.9997972249984741, -0.05197370424866676, -0.9990623593330383, 0.36080291867256165, 0.9825764894485474, 0.026533903554081917, -0.102618508040905, -0.05922981724143028, -0.9795886278152466, -0.7772451043128967, 0.7384057641029358, 0.9991554021835327, -0.9969620108604431, -0.041562534868717194, 0.963153064250946, -0.9956928491592407, 0.987329363822937, 0.9568958878517151, -0.9867005944252014, 0.8963723182678223, -0.9950600862503052, -0.13836026191711426, -0.9736641049385071, 0.9960989952087402, 0.9172963500022888, 0.9982717037200928, 0.07292693108320236, -0.8027569055557251, -0.13254034519195557, 0.63017737865448, 0.9691954255104065, 0.9274735450744629, -0.2364577353000641, -0.822460412979126, 0.9013859033584595, -0.1599143147468567, -0.03066743165254593, 0.9685357809066772, -0.9465398192405701, 0.9698434472084045, -0.9489092826843262, -0.9999878406524658, -0.526262104511261, 0.9786114692687988, 0.7151172757148743, 0.9780271053314209, 0.989831805229187, 0.10622693598270416, -0.979774534702301, 0.008802786469459534, 0.8841999769210815, -0.987712025642395, -0.8411176800727844, 0.14893901348114014, -0.27913519740104675, 0.0925440564751625, 0.5495733022689819, 0.017810437828302383, -0.9901506304740906, -0.9952739477157593, 0.9978665709495544, -0.9542688727378845, -0.19376397132873535, -0.6749969124794006, -0.6056777238845825, 0.5594553351402283, 0.05230839177966118, 0.9770517945289612, -0.8361042141914368, 0.883938729763031, 0.6435402035713196, 0.6137276887893677, -0.8171643614768982, 0.9873968362808228, -0.9997797608375549, -0.7749350666999817, -0.9913203716278076, 0.8029108643531799, -0.9995850920677185, -0.9208852648735046, -0.9943188428878784, -0.020806623622775078, -0.998184084892273, -0.9955400228500366, 0.5133221745491028, 0.6427685022354126, 0.9997998476028442, -0.127283975481987, -0.7948063015937805, 0.9978938102722168, -0.9997832775115967, -0.0231768861413002, -0.8957369923591614, -0.08762544393539429, 0.18129056692123413, -0.9976980686187744, 0.2169380635023117, -0.9999762177467346, -0.8144117593765259, 0.8562610745429993, -0.9988176822662354, 0.9834250807762146, 0.6798415780067444, 0.9583871960639954]"
"[-0.9996705651283264, 0.12029848992824554, -0.9976567029953003, -0.3562759459018707, -0.9907616376876831, -0.6219848394393921, -0.9810867309570312, 0.43332284688949585, 0.04016083851456642, -0.08949138224124908, -0.3442331850528717, -0.14970898628234863, 0.04543476924300194, 0.9999711513519287, -0.8506186008453369, -0.9225507974624634, 0.5054234266281128, 0.10649452358484268, -0.9201911091804504, 0.9952411651611328, 0.8696250319480896, -0.02246914617717266, 0.9644474983215332, 0.6816308498382568, -0.9998197555541992, -0.125119149684906, -0.9992004036903381, 0.05580741539597511, 0.9877750277519226, 0.08908525854349136, -0.11000381410121918, -0.0517701655626297, -0.9966422915458679, -0.686466634273529, 0.9356375932693481, 0.9997028708457947, -0.9133359789848328, -0.06297514587640762, 0.9844080209732056, -0.9966291189193726, 0.563689112663269, 0.9918965101242065, -0.9939165115356445, 0.9157475829124451, -0.9978898763656616, -0.12181053310632706, -0.9989767074584961, 0.9975979328155518, 0.8983320593833923, 0.9163309335708618, 0.34521785378456116, -0.5473436713218689, -0.19578316807746887, 0.8233048319816589, 0.9960706830024719, 0.9834091663360596, -0.8699942231178284, -0.7722870707511902, 0.5493756532669067, -0.5545418858528137, -0.18871654570102692, 0.43840277194976807, -0.9371185302734375, 0.9527240991592407, -0.7647261023521423, -0.9999725818634033, 0.2825049161911011, 0.902737021446228, 0.9462196826934814, 0.8264220356941223, 0.9837083220481873, 0.18748612701892853, -0.9984508156776428, -0.05825410410761833, 0.1823369264602661, -0.8311876654624939, -0.015910757705569267, 0.15601582825183868, 0.14786742627620697, 0.07665617763996124, 0.8498711585998535, 0.023716870695352554, -0.986296534538269, -0.9140661358833313, 0.9948815107345581, -0.9834646582603455, 0.29610058665275574, 0.7414294481277466, -0.16633999347686768, 0.8595749735832214, -0.6957591772079468, 0.9882650971412659, -0.5491835474967957, 0.8678798079490662, -0.16814057528972626, -0.22653566300868988, -0.6717648506164551, 0.7473155856132507, -0.9988275766372681, -0.9736911058425903, -0.9939119219779968, 0.8940631747245789, -0.9986820816993713, -0.9575203657150269, -0.9724515080451965, 0.7022076845169067, -0.9965170621871948, -0.9901489019393921, -0.6115164756774902, 0.7291080355644226, 0.9991843700408936, -0.42358097434043884, -0.7612941861152649, 0.997931182384491, -0.9998074769973755, -0.015774914994835854, 0.5620753169059753, 0.4362415671348572, 0.23291581869125366, -0.7916011214256287, 0.17319010198116302, -0.9999304413795471, -0.16190415620803833, 0.9404205083847046, -0.996101975440979, 0.7408706545829773, 0.9604647755622864, 0.9132294058799744]"
"[-0.9999969005584717, 0.0976874828338623, -0.9880052208900452, -0.39877018332481384, -0.930983304977417, -0.05728069320321083, -0.600936233997345, -0.8423410654067993, 0.08258095383644104, -0.06303350627422333, -0.14243775606155396, -0.08390267938375473, -0.019614126533269882, 0.9999659657478333, 0.2827762961387634, -0.9274253249168396, 0.5358383655548096, 0.07238703966140747, -0.6180192232131958, 0.2717285752296448, 0.8487809896469116, 0.013130508363246918, 0.26084092259407043, -0.32424673438072205, -0.9994176626205444, -0.054304368793964386, -0.9987584948539734, 0.16877517104148865, 0.9835677146911621, 0.027035696431994438, -0.06441211700439453, -0.0649133026599884, -0.9524776935577393, -0.784325897693634, 0.4511687755584717, 0.9990672469139099, -0.997635543346405, -0.04162658005952835, 0.9776207804679871, -0.9901042580604553, 0.9842956066131592, 0.906616747379303, -0.9710327386856079, 0.7903182506561279, -0.9926127791404724, -0.16531415283679962, -0.9487941265106201, 0.9942368268966675, 0.8837958574295044, 0.9978553652763367, 0.3255750238895416, -0.569568395614624, -0.07839523255825043, -0.11186408996582031, 0.9135271310806274, 0.9280595779418945, -0.40965116024017334, -0.8604868054389954, 0.9059873819351196, -0.3767710030078888, -0.07190646231174469, 0.9699056148529053, -0.9383703470230103, 0.9471865892410278, -0.9619016647338867, -0.9999778866767883, -0.6953228712081909, 0.9613001346588135, 0.5782063007354736, 0.9861913323402405, 0.9730684757232666, 0.07387233525514603, -0.9684589505195618, 0.042699746787548065, 0.8856920003890991, -0.9890784025192261, -0.80869460105896, 0.1592126488685608, -0.5027797818183899, 0.11220715194940567, 0.3287021815776825, 0.019715894013643265, -0.968411386013031, -0.9907780885696411, 0.9972655773162842, -0.9507178664207458, -0.4913284480571747, -0.8180127739906311, -0.649712860584259, 0.5679038166999817, -0.1188889592885971, 0.9389224052429199, -0.6124703288078308, 0.6709319353103638, 0.7714517712593079, 0.6497785449028015, -0.662025511264801, 0.9914325475692749, -0.999701201915741, -0.6995704770088196, -0.9672838449478149, 0.8664484024047852, -0.9995807409286499, -0.8533886075019836, -0.9862952828407288, -0.548931360244751, -0.9983506202697754, -0.9956144690513611, 0.8039387464523315, 0.5970625281333923, 0.999642550945282, -0.26918354630470276, -0.853118360042572, 0.9946357011795044, -0.9995996952056885, 0.0007474823505617678, -0.8943137526512146, -0.4996500015258789, 0.19707158207893372, -0.9984196424484253, 0.21160416305065155, -0.9999671578407288, -0.7509527802467346, 0.7727912068367004, -0.9984433054924011, 0.9716217517852783, 0.7326988577842712, 0.846725583076477]"
"[-0.9999539256095886, 0.11436282843351364, -0.8888532519340515, -0.5612244009971619, -0.8979133367538452, 0.25278717279434204, -0.4070046842098236, -0.8857385516166687, 0.034532420337200165, -0.016503136605024338, 0.10911872982978821, -0.0596994049847126, -0.23556824028491974, 0.9949684739112854, 0.30540698766708374, -0.8206791877746582, 0.3336414098739624, 0.01904720440506935, 0.34501415491104126, -0.6321651935577393, 0.7736325860023499, 0.045836061239242554, -0.9046218395233154, -0.31663140654563904, -0.9955933094024658, 0.024462442845106125, -0.921890377998352, -0.14617618918418884, 0.9815770387649536, 0.1531655639410019, 0.1252208799123764, 0.07907716184854507, -0.9925870299339294, -0.7076918482780457, 0.5615605711936951, 0.9751240015029907, -0.9971961379051208, -0.09159571677446365, 0.947028398513794, -0.9961431622505188, 0.7505268454551697, 0.9158841967582703, -0.9455323219299316, 0.6811873316764832, -0.8778895735740662, -0.148372083902359, -0.39623725414276123, 0.768733024597168, 0.3178894519805908, 0.9464097023010254, 0.28119349479675293, -0.884387195110321, 0.03457222878932953, 0.4891115725040436, 0.9501760005950928, 0.7522079944610596, -0.31808289885520935, -0.2180747240781784, 0.4793184995651245, 0.14651073515415192, 0.008677098900079727, 0.9133533835411072, -0.8579132556915283, 0.28780969977378845, -0.681708812713623, -0.997340202331543, -0.6637840867042542, 0.8426854014396667, 0.6029706597328186, 0.2722190022468567, 0.6393859386444092, 0.0396110899746418, -0.9362103939056396, 0.11794095486402512, 0.8260866403579712, -0.9061006903648376, 0.7439017295837402, 0.011601906269788742, -0.6417649388313293, 0.20243555307388306, -0.27675899863243103, 0.026886865496635437, -0.9918059706687927, 0.2359669953584671, 0.9482258558273315, -0.9833574295043945, -0.5099987983703613, -0.8084402680397034, -0.9163596630096436, 0.3200795650482178, -0.17460307478904724, 0.8114751577377319, -0.023246875032782555, 0.9521774053573608, 0.4862082898616791, 0.8616741299629211, -0.8744369745254517, 0.934838593006134, -0.9934614896774292, -0.7467262744903564, -0.9295966029167175, 0.9079278707504272, -0.9969131350517273, -0.49234312772750854, -0.9693419933319092, -0.16663070023059845, -0.822411835193634, -0.9894736409187317, 0.39033010601997375, 0.6851590275764465, 0.9992942214012146, 0.10219258069992065, -0.7770382165908813, 0.9709151983261108, -0.9677074551582336, 0.2092575579881668, -0.9044303894042969, -0.2076931744813919, 0.23469242453575134, -0.996583878993988, 0.17495174705982208, -0.99825519323349, -0.8819472193717957, 0.33358919620513916, -0.9892796277999878, 0.9927850961685181, 0.83335942029953, 0.83310467004776]"
"[-0.999620795249939, 0.04032565653324127, -0.9969095587730408, 0.846213161945343, -0.9982885122299194, 0.5508485436439514, -0.9961082339286804, 0.6376446485519409, 0.07909678667783737, 0.01573077030479908, -0.5730776190757751, -0.01936657726764679, -0.07528476417064667, 0.9998170733451843, -0.7854596972465515, -0.7966441512107849, 0.9929600358009338, -0.005724008195102215, -0.8555641174316406, 0.9956518411636353, 0.9087410569190979, 0.030420301482081413, 0.9754152297973633, 0.6726853847503662, -0.9999628663063049, 0.027249542996287346, -0.9949150085449219, 0.9776629209518433, 0.9740712642669678, 0.0858725979924202, 0.0028122367803007364, -0.06300929188728333, -0.9867160320281982, -0.657211422920227, 0.8695159554481506, 0.998668909072876, -0.8058531880378723, -0.06488486379384995, -0.16163231432437897, -0.9973523020744324, 0.7684786319732666, 0.988926112651825, -0.997534453868866, 0.9721774458885193, -0.9907428622245789, -0.14927349984645844, -0.9991708993911743, 0.9933832883834839, 0.8980307579040527, 0.9757257103919983, 0.7263195514678955, -0.9112688302993774, 0.0028338576667010784, 0.99299556016922, 0.99676913022995, 0.9567162990570068, -0.8055716753005981, -0.6772056221961975, 0.47283047437667847, -0.11598333716392517, -0.07091472297906876, 0.18861089646816254, -0.17896555364131927, 0.9675998091697693, -0.629235565662384, -0.9998613595962524, 0.800961971282959, 0.4524160921573639, 0.7896936535835266, 0.872761070728302, 0.9878852367401123, 0.05523580685257912, -0.9981354475021362, -0.01645912043750286, 0.6671088933944702, -0.9726036190986633, -0.6424253582954407, 0.19114887714385986, -0.8647767901420593, 0.08575625717639923, 0.5286787152290344, -0.019269976764917374, -0.9621944427490234, -0.9997523427009583, 0.9975190758705139, -0.84031081199646, 0.7143809199333191, 0.6318495869636536, -0.23518703877925873, 0.8803569674491882, -0.13525523245334625, 0.9835206866264343, -0.9073891043663025, 0.9954770803451538, -0.2393684834241867, 0.5495685338973999, -0.9779464602470398, -0.7250227928161621, -0.9986449480056763, -0.9537291526794434, -0.9951790571212769, 0.33157703280448914, -0.9983513951301575, -0.9507323503494263, -0.9987232089042664, 0.7977904081344604, -0.9862112998962402, -0.9863616228103638, -0.8270223140716553, 0.973614513874054, 0.996660053730011, 0.8810700178146362, -0.5760489106178284, 0.9962637424468994, -0.9984617233276367, -0.013735679909586906, 0.6654154658317566, 0.8626540303230286, 0.1633080542087555, -0.751270055770874, 0.159263476729393, -0.9997407793998718, -0.7335531711578369, 0.887778639793396, -0.9979098439216614, 0.9399023056030273, 0.9439943432807922, 0.9946675300598145]"
