"[-0.9995430707931519, 0.13684098422527313, -0.9997757077217102, 0.9138902425765991, -0.9974555969238281, 0.5398098826408386, -0.9854843616485596, 0.41144752502441406, 0.002352559007704258, 0.0955619066953659, -0.8114131689071655, 0.03410251438617706, -0.120906762778759, 0.999980092048645, -0.5869109630584717, -0.8000178337097168, 0.9379736185073853, -0.0010007176315411925, -0.8823102116584778, 0.9899118542671204, 0.6985192894935608, 0.11199381947517395, 0.9737969040870667, 0.866327702999115, -0.9999694228172302, -0.040212806314229965, -0.9998724460601807, 0.9385557770729065, 0.9365389943122864, 0.12770137190818787, 0.1458541452884674, -0.030616754665970802, -0.9511200785636902, -0.14600087702274323, 0.9198124408721924, 0.9993610382080078, -0.16714058816432953, -0.13780316710472107, 0.9010365009307861, -0.9949860572814941, -0.04033892974257469, 0.9843816757202148, -0.9941326379776001, 0.9411874413490295, -0.9992107152938843, -0.28575050830841064, -0.9995070099830627, 0.9951093792915344, 0.8063870072364807, 0.990318775177002, 0.9258260726928711, -0.8633074164390564, 0.05377225577831268, 0.9881289005279541, 0.9804280996322632, 0.9966189861297607, -0.9781898856163025, -0.6387982368469238, 0.5182675719261169, -0.92701655626297, -0.11755194514989853, -0.3708527386188507, -0.6431607007980347, 0.9705565571784973, -0.15899839997291565, -0.9999677538871765, 0.9127307534217834, 0.6407346129417419, 0.7758525609970093, 0.9084905385971069, 0.9996288418769836, -0.11729515343904495, -0.9992731809616089, 0.1606593281030655, 0.5749819278717041, -0.9514360427856445, 0.1605943739414215, 0.19147445261478424, -0.9316551089286804, 0.12197188287973404, 0.589008092880249, -0.1445254683494568, -0.81382155418396, -0.9998638033866882, 0.9994578957557678, -0.882259726524353, 0.8406433463096619, -0.22518688440322876, -0.3381388485431671, 0.9028345942497253, -0.9029095768928528, 0.9979411363601685, 0.22298495471477509, 0.9955649375915527, -0.054837774485349655, 0.17524535953998566, -0.9829241037368774, -0.7913823127746582, -0.9989466071128845, -0.9633078575134277, -0.9928275346755981, 0.6819329261779785, -0.9991574883460999, -0.9749473333358765, -0.9932608604431152, 0.3921215236186981, -0.9982348084449768, -0.9897797107696533, -0.9120193719863892, 0.9921118021011353, 0.997706413269043, 0.9036054015159607, -0.9527419209480286, 0.998654842376709, -0.9998886585235596, 0.14806540310382843, 0.8675629496574402, 0.5876642465591431, 0.18929710984230042, -0.5082603096961975, 0.16226178407669067, -0.9998379945755005, -0.5214720368385315, 0.781305730342865, -0.9891126751899719, 0.5298240780830383, 0.9745492339134216, 0.9914126396179199]"
"[-0.9951552748680115, -0.062331803143024445, -0.9962720274925232, 0.9032623171806335, -0.9951475858688354, 0.05525337532162666, -0.9584536552429199, 0.9207809567451477, 0.037057191133499146, 0.11189746856689453, -0.5922572612762451, -0.016422925516963005, -0.04903655871748924, 0.9984057545661926, -0.8609856367111206, -0.6975836753845215, 0.9099348783493042, -0.004550240468233824, -0.9008201956748962, 0.9929805397987366, 0.47142931818962097, -0.04018881916999817, 0.9880667328834534, 0.6502156257629395, -0.9999736547470093, 0.07470095157623291, -0.9956122636795044, 0.9480543732643127, 0.9847701787948608, 0.14285880327224731, 0.0853489339351654, -0.15627360343933105, -0.9963258504867554, -0.7989325523376465, 0.9423948526382446, 0.9993529915809631, -0.4467107951641083, 0.06844758242368698, 0.37277182936668396, -0.9915048480033875, 0.11879566311836243, 0.981559157371521, -0.996625542640686, 0.959320068359375, -0.982392430305481, -0.04448513314127922, -0.9993733763694763, 0.9953733682632446, 0.8936291933059692, 0.9447708129882812, 0.958324670791626, -0.8431097865104675, 0.02630787529051304, 0.9987475872039795, 0.9913252592086792, 0.9620832800865173, -0.8993929028511047, -0.7608953714370728, 0.5192379355430603, -0.07015451788902283, 0.024125246331095695, -0.6936323642730713, -0.33267509937286377, 0.9775738716125488, 0.26426440477371216, -0.9981152415275574, 0.857894778251648, 0.2958933115005493, 0.9037473201751709, 0.8144526481628418, 0.9936502575874329, 0.08326978981494904, -0.9973084330558777, -0.006782167125493288, 0.33906543254852295, -0.9326514005661011, -0.009037517011165619, 0.11489041149616241, -0.7489900588989258, -0.03178544342517853, 0.63138347864151, 0.13753190636634827, -0.9976189732551575, -0.9993064999580383, 0.9975773096084595, -0.4276660680770874, 0.8662309050559998, 0.74676114320755, 0.3485477864742279, 0.9179347157478333, -0.4735230505466461, 0.9911470413208008, -0.9635311365127563, 0.9943904280662537, -0.14648646116256714, 0.7643343210220337, -0.9690677523612976, -0.889122724533081, -0.9870141744613647, -0.9774904847145081, -0.9721500277519226, 0.5361049175262451, -0.992605984210968, -0.8934181332588196, -0.9980981945991516, 0.9748020768165588, -0.9789790511131287, -0.9573888182640076, -0.7796053290367126, 0.9109646081924438, 0.9581019878387451, 0.9132026433944702, -0.5600146055221558, 0.9965212345123291, -0.9948241710662842, -0.05241040512919426, 0.9221204519271851, 0.9125707745552063, 0.10835348814725876, 0.030300447717308998, 0.015913384035229683, -0.9966789484024048, -0.7909400463104248, 0.9294618368148804, -0.9781771898269653, 0.9142313599586487, 0.9676098227500916, 0.9965633153915405]"
"[-0.9993610382080078, 0.048116303980350494, -0.9997119903564453, 0.9102889895439148, -0.9977045655250549, -0.14024296402931213, -0.9877462983131409, 0.9526492357254028, 0.07627090066671371, 0.06150982901453972, -0.6456551551818848, -0.07598282396793365, -0.040067918598651886, 0.9999980926513672, -0.7672734260559082, -0.5471561551094055, 0.8699069619178772, -0.022558294236660004, -0.8949399590492249, 0.9960291385650635, 0.8558797836303711, 0.026664428412914276, 0.982352077960968, 0.7193814516067505, -0.9996562004089355, 0.03354697674512863, -0.9998195767402649, 0.19526109099388123, 0.9699544906616211, 0.06600631028413773, 0.07129804790019989, -0.1527978777885437, -0.968849778175354, 0.1118607446551323, 0.37031155824661255, 0.9987258315086365, -0.6592599749565125, -0.013508199714124203, 0.9168371558189392, -0.9964311718940735, -0.10556462407112122, 0.9861087799072266, -0.995361864566803, 0.9806713461875916, -0.9998698830604553, -0.10125485807657242, -0.9992190599441528, 0.9942318797111511, 0.7946853637695312, 0.9763706922531128, 0.8939679265022278, -0.876481294631958, -0.0707564651966095, 0.9976104497909546, 0.9934202432632446, 0.999359667301178, -0.9926996827125549, -0.7082090973854065, -0.13513654470443726, -0.8113318085670471, -0.06951221823692322, 0.16425205767154694, -0.917269766330719, 0.9715521931648254, -0.152324840426445, -0.9999964237213135, 0.8840280771255493, 0.8247591853141785, 0.8400901556015015, 0.9400112628936768, 0.9995867609977722, 0.021322762593626976, -0.9989186525344849, 0.05529605969786644, 0.597659170627594, -0.9031394720077515, -0.25415581464767456, 0.1394805759191513, -0.6657717823982239, 0.04635003209114075, 0.9184756875038147, -0.004970560781657696, -0.9922754764556885, -0.9982844591140747, 0.9998795390129089, -0.7786657214164734, 0.8498807549476624, 0.7487069368362427, -0.2512212097644806, 0.9679558277130127, -0.9846403002738953, 0.9824873208999634, -0.2735028862953186, 0.9897324442863464, -0.475261390209198, 0.28255072236061096, -0.9874251484870911, -0.398110955953598, -0.9996321797370911, -0.9659168720245361, -0.9689016938209534, 0.6430022120475769, -0.9998257160186768, -0.77922523021698, -0.9987651109695435, 0.9736814498901367, -0.9984541535377502, -0.9982402920722961, -0.8922529816627502, 0.8551687598228455, 0.9993001222610474, 0.8871713876724243, -0.9624039530754089, 0.9973239898681641, -0.9999862909317017, -0.019777925685048103, 0.8375818729400635, 0.4081452786922455, 0.15756717324256897, -0.28788241744041443, 0.045774541795253754, -0.9999709129333496, -0.2649635672569275, 0.9424342513084412, -0.9982784986495972, 0.8592029213905334, 0.943727433681488, 0.982722818851471]"
"[-0.9972450137138367, 0.013173948973417282, -0.9983384013175964, 0.9275489449501038, -0.9898394346237183, -0.46824654936790466, -0.9928999543190002, 0.7360673546791077, 0.011741076596081257, 0.0806894525885582, -0.5002214312553406, 0.007922478951513767, -0.09417472034692764, 0.9999253153800964, -0.9256230592727661, -0.2361854463815689, 0.9648658633232117, -0.046699415892362595, -0.8186360597610474, 0.9967788457870483, 0.8986644148826599, -0.00010227306484011933, 0.9828641414642334, 0.6436536908149719, -0.9999352097511292, 0.0001389136741636321, -0.9952305555343628, 0.9006057381629944, 0.9888361692428589, 0.11527607589960098, 0.02644185535609722, -0.13720861077308655, -0.9809250235557556, -0.4619869887828827, 0.9152674078941345, 0.9985678195953369, -0.7667468190193176, -0.02470201440155506, 0.7054728269577026, -0.9968541860580444, 0.4640825688838959, 0.9554820656776428, -0.995648205280304, 0.9664398431777954, -0.998315155506134, -0.14298689365386963, -0.9990247488021851, 0.9965839385986328, 0.7659048438072205, 0.9361580014228821, 0.8887754082679749, -0.9006648063659668, 0.011437070555984974, 0.9983124732971191, 0.9990682005882263, 0.9929043650627136, -0.9532319903373718, -0.6826626658439636, 0.5783708095550537, -0.5107152462005615, -0.08130595088005066, -0.39520013332366943, -0.8284802436828613, 0.9637675881385803, 0.2712772786617279, -0.9998804330825806, 0.9145339727401733, 0.3876826763153076, 0.8923187255859375, 0.8534377217292786, 0.9783372282981873, 0.06539388000965118, -0.9989776611328125, 0.0358603410422802, 0.08521710336208344, -0.8949825763702393, -0.6495636701583862, 0.22959819436073303, -0.7774309515953064, -0.009687734767794609, 0.8785059452056885, 0.04376690834760666, -0.9805076718330383, -0.9981638789176941, 0.9992403388023376, -0.7042523622512817, 0.8881933093070984, 0.7939594984054565, -0.3537656366825104, 0.84375, -0.7579718232154846, 0.995485782623291, -0.9123704433441162, 0.9958145022392273, -0.5798594951629639, 0.7853275537490845, -0.9754629731178284, -0.7470431327819824, -0.9971356391906738, -0.9727171659469604, -0.9793997406959534, 0.5260077118873596, -0.9985342025756836, -0.8671157360076904, -0.9954307675361633, 0.9126828908920288, -0.9919378161430359, -0.9863675832748413, -0.9094273447990417, 0.9309735894203186, 0.9927752614021301, 0.8962397575378418, -0.8295969367027283, 0.997642993927002, -0.9997186064720154, -0.04239612817764282, 0.9266011118888855, 0.9140596389770508, 0.1001046672463417, 0.3093198835849762, 0.09444504976272583, -0.9995567798614502, -0.2983797490596771, 0.972732424736023, -0.9951967597007751, 0.907223641872406, 0.9476683735847473, 0.9954028725624084]"
"[-0.9995095133781433, 0.11361770331859589, -0.998347818851471, 0.7662582993507385, -0.9919422268867493, -0.29534652829170227, -0.979663610458374, 0.7669426202774048, 0.07301241159439087, 0.05181330442428589, -0.7389390468597412, -0.05497045814990997, -0.1214015781879425, 0.9998462200164795, -0.3535400927066803, -0.9341947436332703, 0.9057795405387878, -0.06177686154842377, -0.6552199721336365, 0.9973583221435547, 0.8031169176101685, 0.09116876125335693, 0.9873511791229248, 0.7151548862457275, -0.9999781250953674, 0.008168810978531837, -0.9982982873916626, 0.9403613805770874, 0.9968392848968506, 0.11353006213903427, 0.06723545491695404, -0.12260166555643082, -0.9896737337112427, -0.8840936422348022, 0.866176962852478, 0.9997317790985107, -0.9224819540977478, -0.0837814062833786, 0.822433352470398, -0.9953179955482483, 0.7291533350944519, 0.9820892810821533, -0.9965018033981323, 0.9579537510871887, -0.9772638082504272, -0.14838075637817383, -0.9988033175468445, 0.9921552538871765, 0.7762675285339355, 0.9860994815826416, 0.8630033135414124, -0.9394596219062805, -0.012324206531047821, 0.9768373370170593, 0.9965757727622986, 0.8843590021133423, -0.42633509635925293, -0.824580192565918, 0.7123507857322693, -0.7236037254333496, -0.05700914189219475, 0.3306387662887573, -0.8347716927528381, 0.9783234000205994, -0.6045440435409546, -0.9999122023582458, 0.8667826652526855, 0.9201695322990417, 0.749603271484375, 0.9634907841682434, 0.9881771206855774, 0.08601710945367813, -0.9984124302864075, 0.02857198566198349, 0.5257095098495483, -0.9892436265945435, -0.5695282816886902, 0.19674280285835266, -0.6882556080818176, 0.10864704847335815, 0.8661140203475952, -0.010000291280448437, -0.9927038550376892, -0.9991706609725952, 0.9994001984596252, -0.8190796971321106, 0.889777660369873, 0.7161135673522949, -0.18747644126415253, 0.9632007479667664, 0.1255037486553192, 0.9718525409698486, -0.7851981520652771, 0.9950411915779114, -0.22946754097938538, 0.6087955832481384, -0.9808265566825867, -0.22574998438358307, -0.998113751411438, -0.9875200986862183, -0.9909217953681946, 0.6254904270172119, -0.9988653063774109, -0.7421801686286926, -0.997684121131897, 0.8608506321907043, -0.9912638664245605, -0.9936264157295227, -0.2753855288028717, 0.9235433340072632, 0.9981147646903992, 0.7505210638046265, -0.8220570087432861, 0.9949662685394287, -0.9977949857711792, 0.024726949632167816, 0.62746262550354, 0.5602378249168396, 0.20562833547592163, -0.4507705271244049, 0.1349133551120758, -0.9998514652252197, -0.7254837155342102, 0.9564607739448547, -0.996807873249054, 0.9194865226745605, 0.9842644929885864, 0.9913861155509949]"
"[-0.999603271484375, 0.11325841397047043, -0.9995595812797546, 0.9648062586784363, -0.9911908507347107, 0.37970831990242004, -0.950684130191803, -0.8226153254508972, 0.01146593876183033, 0.07783540338277817, -0.8804990649223328, -0.01713818497955799, -0.12709824740886688, 0.9999801516532898, -0.6809614300727844, -0.7575275897979736, 0.9240516424179077, -0.011140908114612103, -0.8077106475830078, 0.9766903519630432, 0.7308882474899292, 0.11158256977796555, 0.949255645275116, 0.8064820766448975, -0.9998646378517151, -0.06647703051567078, -0.9998307228088379, 0.9556731581687927, 0.9628067016601562, 0.10218603909015656, 0.08905328065156937, -0.08540202677249908, -0.9749988317489624, 0.008455516770482063, 0.9599136710166931, 0.9995829463005066, -0.6761243343353271, -0.10913322120904922, 0.8766858577728271, -0.9950903058052063, -0.3749386668205261, 0.9737595915794373, -0.993628740310669, 0.9286035895347595, -0.9994736909866333, -0.2127663642168045, -0.9989305734634399, 0.9926763772964478, 0.5856844186782837, 0.9655563235282898, 0.9260486364364624, -0.967313826084137, 0.04484330490231514, 0.9908894300460815, 0.9884716272354126, 0.9981047511100769, -0.988541841506958, -0.8712552189826965, -0.05503428354859352, -0.911097526550293, -0.11608228832483292, -0.04264871031045914, -0.5024034976959229, 0.9078198075294495, 0.06981169432401657, -0.999966561794281, 0.8851078152656555, 0.4029158353805542, 0.8541679978370667, 0.9335026741027832, 0.9963304996490479, -0.037851329892873764, -0.9987208247184753, 0.1203048825263977, 0.2794248163700104, -0.9459723830223083, 0.46876364946365356, 0.2203802913427353, -0.9947786927223206, 0.08067087829113007, 0.5923536419868469, -0.10499595105648041, -0.10293880850076675, -0.9988436102867126, 0.9995262622833252, -0.9114843010902405, 0.8265703320503235, -0.5371545553207397, -0.6431236863136292, 0.9227305054664612, -0.9095969200134277, 0.9966486096382141, 0.3527962565422058, 0.9946533441543579, 0.2950153648853302, 0.43763497471809387, -0.9761733412742615, -0.8734322786331177, -0.9983584880828857, -0.9876840710639954, -0.9870204329490662, 0.908841073513031, -0.9989542961120605, -0.7706801891326904, -0.9630769491195679, -0.7638314962387085, -0.9990769624710083, -0.984635591506958, -0.8822989463806152, 0.997408926486969, 0.9975957870483398, 0.7425014972686768, -0.9409616589546204, 0.9983623623847961, -0.9999051690101624, 0.09528972208499908, 0.8588829636573792, 0.5628725290298462, 0.15185235440731049, -0.581629753112793, 0.11271455883979797, -0.9997825026512146, -0.4002302885055542, 0.8630378246307373, -0.9897038340568542, 0.4599808156490326, 0.985000491142273, 0.9826765060424805]"
"[-0.9999721646308899, 0.046687051653862, -0.9973544478416443, 0.8525418043136597, -0.9898528456687927, 0.6275960206985474, -0.923471212387085, -0.4165838360786438, 0.00971655547618866, -0.009431629441678524, -0.6737966537475586, -0.08378303796052933, -0.04483623802661896, 0.9999321699142456, -0.02498762682080269, -0.8190367817878723, 0.8587120771408081, 0.09299807995557785, -0.7460073232650757, 0.6283193230628967, 0.9011437892913818, 0.019186461344361305, 0.6830140352249146, -0.08281464874744415, -0.997758150100708, -0.05690809711813927, -0.999316394329071, 0.8512725830078125, 0.95218825340271, 0.07398287951946259, 0.035586751997470856, -0.14706376194953918, -0.9886043071746826, -0.032627005130052567, 0.7653083801269531, 0.9997326135635376, -0.9863303899765015, -0.042494188994169235, 0.8379254341125488, -0.9891659021377563, 0.739729642868042, 0.9489927887916565, -0.9937825798988342, 0.9370234608650208, -0.997235119342804, -0.14409086108207703, -0.9912368655204773, 0.9980891346931458, 0.7138722538948059, 0.9965046048164368, 0.7293809652328491, -0.9242019653320312, -0.07210627943277359, 0.9886488318443298, 0.966250479221344, 0.9886777997016907, -0.9253920912742615, -0.7798354029655457, 0.45855891704559326, -0.5648833513259888, -0.10897616297006607, 0.8545732498168945, -0.20136874914169312, 0.9341912865638733, -0.2564239501953125, -0.9999585747718811, -0.4265257716178894, 0.6577580571174622, 0.6191983222961426, 0.9389592409133911, 0.9976863265037537, 0.02011851966381073, -0.9879856109619141, -0.02597896009683609, 0.7147546410560608, -0.9707350134849548, -0.700892448425293, 0.1130559891462326, -0.936721920967102, 0.02594853565096855, 0.17428940534591675, 0.07098430395126343, -0.9685852527618408, -0.9965572357177734, 0.9998094439506531, -0.8272305727005005, 0.5101358890533447, -0.8743995428085327, -0.6066371202468872, 0.9293011426925659, -0.7887774109840393, 0.9544292688369751, -0.7452557682991028, 0.9460332989692688, 0.7900007367134094, 0.654838502407074, -0.907463550567627, 0.2572464048862457, -0.9990770220756531, -0.9502639174461365, -0.9711137413978577, 0.7577033638954163, -0.9992334246635437, -0.6967007517814636, -0.9914780855178833, -0.31690704822540283, -0.9980639815330505, -0.9849527478218079, -0.20571550726890564, 0.908082902431488, 0.9963110089302063, 0.5524950623512268, -0.821381151676178, 0.9854568243026733, -0.9995975494384766, 0.008033718913793564, -0.5562461614608765, 0.4031961262226105, 0.13589982688426971, -0.9845187067985535, 0.06999501585960388, -0.9999240636825562, -0.7339736223220825, 0.8384329676628113, -0.998386025428772, 0.9578675031661987, 0.8026283979415894, 0.928758978843689]"
"[-0.9996219873428345, 0.054721202701330185, -0.999055027961731, 0.980691134929657, -0.9945513606071472, 0.5764638185501099, -0.9666171073913574, 0.5804684162139893, 0.057600460946559906, 0.06608644872903824, -0.7944241762161255, -0.09589661657810211, -0.04618409276008606, 0.9998633861541748, -0.417636513710022, -0.662014365196228, 0.8834148049354553, 0.01702813059091568, -0.7759519219398499, 0.9715023636817932, 0.693260133266449, 0.04928053915500641, 0.8806551098823547, 0.26173803210258484, -0.9995219707489014, -0.030485613271594048, -0.999196469783783, 0.9680241346359253, 0.9723232388496399, 0.101591095328331, 0.07346831262111664, -0.18237090110778809, -0.9930835366249084, -0.7562536001205444, 0.9504889845848083, 0.9997151494026184, -0.9218497276306152, 0.004774604458361864, 0.8796786069869995, -0.995870053768158, -0.4044135808944702, 0.9785158634185791, -0.9977104067802429, 0.9567111134529114, -0.9930458068847656, -0.0842638611793518, -0.9984708428382874, 0.9982892274856567, 0.29222744703292847, 0.9763524532318115, 0.8716176748275757, -0.986018717288971, -0.028201255947351456, 0.997957170009613, 0.9903608560562134, 0.9773421883583069, -0.8988747000694275, -0.6322237849235535, 0.40558046102523804, -0.698433518409729, -0.06339943408966064, 0.4015733003616333, -0.3696543574333191, 0.9509077668190002, 0.2185075432062149, -0.9999057054519653, 0.8250048160552979, 0.6381644606590271, 0.825567901134491, 0.9245095252990723, 0.9978598952293396, 0.048577774316072464, -0.993638277053833, 0.019789446145296097, 0.5633324384689331, -0.9514496326446533, -0.3345596194267273, 0.13355639576911926, -0.9390924572944641, -0.005809683818370104, 0.5329122543334961, 0.07065307348966599, -0.9881224632263184, -0.9907254576683044, 0.9996682405471802, -0.5443263053894043, 0.7930116057395935, -0.6322615742683411, -0.8227438926696777, 0.9274855256080627, -0.5458007454872131, 0.9894086122512817, -0.383299320936203, 0.9796473383903503, 0.6793450117111206, 0.7073562741279602, -0.9549996256828308, -0.7001734972000122, -0.998124897480011, -0.9956909418106079, -0.976691484451294, 0.7479526400566101, -0.9988328814506531, -0.7045525312423706, -0.9939936995506287, 0.6789818406105042, -0.9982481598854065, -0.9758374691009521, -0.8164626955986023, 0.9659296870231628, 0.9949336647987366, 0.8876723051071167, -0.8068037033081055, 0.9951355457305908, -0.9989362955093384, 0.03536459058523178, 0.3335025906562805, 0.33203306794166565, 0.11805799603462219, -0.8412799835205078, 0.026770465075969696, -0.9997636675834656, -0.6839063167572021, 0.948240339756012, -0.9962142109870911, 0.943726658821106, 0.9905391335487366, 0.9867362380027771]"
"[-0.9999095797538757, 0.11094294488430023, -0.9998837113380432, 0.7024848461151123, -0.9988995790481567, -0.12645594775676727, -0.9739904403686523, 0.8930567502975464, 0.04798679053783417, 0.030068306252360344, -0.6812324523925781, -0.07353828847408295, -0.10269247740507126, 0.9999991655349731, -0.598581075668335, -0.9075219035148621, 0.8405771255493164, -0.049626726657152176, -0.8720551133155823, 0.9971042275428772, 0.8347619771957397, 0.12573285400867462, 0.9934610724449158, 0.8960638642311096, -0.9999633431434631, 0.04136479273438454, -0.9999037981033325, 0.746989369392395, 0.9903076887130737, 0.117977075278759, 0.0681862160563469, -0.11197976768016815, -0.9802370071411133, -0.314010888338089, 0.5337420105934143, 0.9997861385345459, -0.7020311951637268, -0.10660593956708908, 0.9456490278244019, -0.9953525066375732, 0.6676745414733887, 0.989085853099823, -0.9977339506149292, 0.9806600213050842, -0.9997209906578064, -0.17440687119960785, -0.9996309876441956, 0.9949687123298645, 0.9504514336585999, 0.9919196367263794, 0.9304000735282898, -0.6104708313941956, -0.07840994000434875, 0.9857198596000671, 0.987815797328949, 0.997934103012085, -0.9687997698783875, -0.8863434195518494, 0.5633416771888733, -0.8167976140975952, -0.10381805151700974, 0.18201841413974762, -0.9404017329216003, 0.9924866557121277, -0.5534520745277405, -0.9999984502792358, 0.6577261090278625, 0.918975293636322, 0.800938069820404, 0.9602696299552917, 0.9997612237930298, 0.06350339204072952, -0.9993495941162109, 0.04549271985888481, 0.7585325837135315, -0.981627881526947, -0.3966098427772522, 0.18661369383335114, -0.5852880477905273, 0.1288040280342102, 0.8439081311225891, -0.01891094446182251, -0.9942604899406433, -0.9998319745063782, 0.9999242424964905, -0.8495354056358337, 0.7998834848403931, 0.7912956476211548, 0.5184304118156433, 0.9675290584564209, -0.9317220449447632, 0.9883026480674744, -0.6826920509338379, 0.9919519424438477, -0.3702602684497833, -0.24097822606563568, -0.9732113480567932, 0.03683416172862053, -0.9998227953910828, -0.9694933891296387, -0.9901838898658752, 0.7260013222694397, -0.999798059463501, -0.9039980173110962, -0.998472273349762, 0.9391108155250549, -0.9946785569190979, -0.9984433650970459, -0.45090430974960327, 0.8890954852104187, 0.9996387362480164, 0.8313307762145996, -0.9478073716163635, 0.9979323148727417, -0.9999836683273315, 0.020966865122318268, 0.6800698637962341, 0.38912710547447205, 0.2106177806854248, -0.5872997045516968, 0.08378267288208008, -0.9999852776527405, -0.640420138835907, 0.8833407163619995, -0.9989546537399292, 0.8818549513816833, 0.9630691409111023, 0.9819770455360413]"
"[-0.9990068078041077, 0.03266007825732231, -0.9993497133255005, 0.9644046425819397, -0.9968258738517761, 0.6055506467819214, -0.9896179437637329, 0.9434479475021362, 0.10321452468633652, 0.062156498432159424, -0.790907084941864, -0.09166426211595535, -0.011763614602386951, 0.9999699592590332, -0.8274189233779907, 0.31604671478271484, 0.9241523146629333, -0.0006896554259583354, -0.8574371933937073, 0.9925530552864075, 0.7315998077392578, -0.0245191752910614, 0.9108418226242065, 0.5826295614242554, -0.9994927644729614, -0.008198155090212822, -0.9993138313293457, 0.8771629929542542, 0.9609698057174683, 0.04428284242749214, 0.04199600964784622, -0.1594727337360382, -0.9716207385063171, -0.37524718046188354, 0.7201639413833618, 0.9987674355506897, -0.6441976428031921, 0.04850021004676819, 0.8647762537002563, -0.9969988465309143, -0.5760053396224976, 0.9833376407623291, -0.9968518018722534, 0.9785714745521545, -0.9992784857749939, -0.06236351653933525, -0.9989961385726929, 0.9957213401794434, 0.44871217012405396, 0.9637557864189148, 0.9424241185188293, -0.9357582926750183, -0.04910559207201004, 0.9985695481300354, 0.9950575828552246, 0.9975084662437439, -0.9861029386520386, -0.5130951404571533, -0.2536054253578186, -0.8712277412414551, -0.06497234851121902, 0.2790791094303131, -0.769386351108551, 0.9417605996131897, 0.3370828926563263, -0.9999623894691467, 0.868053138256073, 0.44342759251594543, 0.8006162047386169, 0.8968296051025391, 0.999115526676178, 0.00525273010134697, -0.9978997111320496, 0.04495781287550926, 0.7331691384315491, -0.8094982504844666, -0.12086457759141922, 0.13174045085906982, -0.8905792832374573, -0.007406981196254492, 0.5933480858802795, 0.018606413155794144, -0.9951943159103394, -0.9877287149429321, 0.9997354745864868, -0.5580530762672424, 0.7110840082168579, 0.41313502192497253, -0.7419643998146057, 0.950573205947876, -0.9411905407905579, 0.9894667863845825, 0.3064095675945282, 0.9901499152183533, 0.21478484570980072, 0.6403514742851257, -0.9869562387466431, -0.8681089878082275, -0.9992396235466003, -0.9907256364822388, -0.943425714969635, 0.49833452701568604, -0.9995406866073608, -0.6318694949150085, -0.9973878264427185, 0.9712454676628113, -0.9985083341598511, -0.9883708953857422, -0.9524766802787781, 0.9668436050415039, 0.9964074492454529, 0.9795545339584351, -0.9103859066963196, 0.9951314926147461, -0.9998741745948792, 0.019188713282346725, 0.8529195189476013, -0.07834815979003906, 0.1115356907248497, -0.641803503036499, 0.03847233206033707, -0.9998769164085388, -0.27950650453567505, 0.9489502310752869, -0.9977036714553833, 0.8909199237823486, 0.9904165863990784, 0.9923556447029114]"
"[-0.998344898223877, 0.1188577264547348, -0.9982480406761169, 0.8391128778457642, -0.9930292367935181, 0.31395214796066284, -0.9947272539138794, 0.8992327451705933, 0.1348227709531784, 0.08116792142391205, -0.8530037999153137, -0.04088772088289261, -0.10134319961071014, 0.9997199177742004, -0.5135509967803955, -0.9246254563331604, 0.9693961143493652, -0.08177806437015533, -0.7345518469810486, 0.9986900687217712, 0.707999050617218, 0.07697470486164093, 0.9870185256004333, 0.7932871580123901, -0.9999781250953674, 0.029498625546693802, -0.9981236457824707, 0.9587327241897583, 0.9928187727928162, 0.09784761816263199, 0.09519880264997482, -0.09295765310525894, -0.9856317639350891, -0.9168067574501038, 0.8365154266357422, 0.9994269609451294, -0.6302501559257507, -0.03176426514983177, 0.6347153782844543, -0.9967433214187622, 0.5789673924446106, 0.989226222038269, -0.9969631433486938, 0.9126235246658325, -0.9772193431854248, -0.12821064889431, -0.9994412064552307, 0.9869404435157776, 0.5281880497932434, 0.9822869300842285, 0.8784380555152893, -0.9452491402626038, 0.020435165613889694, 0.9857099056243896, 0.9980658888816833, 0.9048306345939636, -0.6257076263427734, -0.37971606850624084, 0.6813504099845886, -0.8639146685600281, -0.002534829080104828, -0.18928982317447662, -0.7327328324317932, 0.970251202583313, -0.47664448618888855, -0.9998059272766113, 0.9608641862869263, 0.8099306225776672, 0.7779238224029541, 0.9547332525253296, 0.9919949769973755, 0.06498167663812637, -0.9993844032287598, 0.06671564280986786, 0.44894853234291077, -0.971589982509613, -0.2668163776397705, 0.1736251711845398, -0.4996984004974365, 0.11367173492908478, 0.8310689926147461, -0.05348914489150047, -0.9919257760047913, -0.9988826513290405, 0.9989478588104248, -0.8729215264320374, 0.9518362283706665, 0.7759764194488525, -0.4991580843925476, 0.9707526564598083, -0.027455080300569534, 0.9856849312782288, -0.030240142717957497, 0.9976463913917542, -0.13770097494125366, 0.696558952331543, -0.9859868288040161, -0.7332949638366699, -0.9964804649353027, -0.9896377921104431, -0.9913613200187683, 0.34481069445610046, -0.9980437159538269, -0.8392991423606873, -0.998092770576477, 0.9509437084197998, -0.991635262966156, -0.9873450994491577, -0.8022000193595886, 0.9341464638710022, 0.998146116733551, 0.8839389085769653, -0.8293476104736328, 0.9966186285018921, -0.9971144795417786, 0.07898587733507156, 0.8038392066955566, 0.3764653503894806, 0.19186732172966003, -0.07822451740503311, 0.16189239919185638, -0.9998104572296143, -0.7215526700019836, 0.9554131627082825, -0.9913961887359619, 0.9007212519645691, 0.9938889145851135, 0.9945278167724609]"
