"[-0.9991427063941956, 0.07140813022851944, -0.9991476535797119, 0.9579039812088013, -0.982864260673523, -0.08257808536291122, -0.9437611103057861, -0.773906946182251, -0.0009791214251890779, 0.09406132996082306, -0.8003133535385132, 0.0023747440427541733, -0.12849637866020203, 0.9999428987503052, -0.780194103717804, -0.7638121843338013, 0.9407585263252258, -0.04976101219654083, -0.7096484899520874, 0.9894746541976929, 0.8467434644699097, 0.07064613699913025, 0.96800696849823, 0.7879186272621155, -0.9999319314956665, -0.02597794495522976, -0.9988338947296143, 0.9631783962249756, 0.9887883067131042, 0.13248568773269653, 0.06747224181890488, -0.14291052520275116, -0.9918451309204102, -0.37891003489494324, 0.9851968884468079, 0.9997066855430603, -0.8430830836296082, -0.07751505076885223, 0.8291230201721191, -0.9954878687858582, -0.27617722749710083, 0.9242601990699768, -0.9960122108459473, 0.9416357278823853, -0.9985126256942749, -0.16441619396209717, -0.998891294002533, 0.9924063682556152, 0.6406654715538025, 0.9414997100830078, 0.9151380658149719, -0.9716916680335999, 0.0626111626625061, 0.9948500990867615, 0.9967653751373291, 0.9948564767837524, -0.9693669080734253, -0.9050993919372559, 0.25299251079559326, -0.7287580370903015, -0.0877951979637146, -0.1581832319498062, -0.6174518465995789, 0.9268298745155334, 0.10515895485877991, -0.9999107122421265, 0.8981061577796936, 0.4494943618774414, 0.8948280811309814, 0.902361273765564, 0.9775927662849426, 0.033599842339754105, -0.9987574815750122, 0.08486942946910858, -0.18110314011573792, -0.9474936723709106, 0.19618389010429382, 0.24890215694904327, -0.9907436370849609, 0.02335243672132492, 0.7526951432228088, -0.004948298446834087, -0.5286170840263367, -0.9972887635231018, 0.9995200634002686, -0.857999324798584, 0.8652274012565613, -0.2590370774269104, -0.632171094417572, 0.9146371483802795, -0.7638030648231506, 0.9958758354187012, -0.4752584397792816, 0.9964892864227295, -0.03473872318863869, 0.7405094504356384, -0.9705815315246582, -0.8643401861190796, -0.9965737462043762, -0.9899629354476929, -0.9883030652999878, 0.8505617380142212, -0.9981648325920105, -0.7123351097106934, -0.9712718725204468, -0.5823010206222534, -0.996896505355835, -0.9813165664672852, -0.8322861194610596, 0.9949215650558472, 0.9957883358001709, 0.6939210295677185, -0.8915665745735168, 0.9979299902915955, -0.9997243881225586, 0.01673792116343975, 0.8940699100494385, 0.8303880095481873, 0.13080355525016785, -0.2962521016597748, 0.08158732950687408, -0.9994692206382751, -0.4696187376976013, 0.9392726421356201, -0.9907448291778564, 0.6926596760749817, 0.9820970296859741, 0.9881437420845032]"
"[-0.9991680979728699, 0.08641424775123596, -0.9994572997093201, 0.9242751002311707, -0.9939929842948914, 0.10385848581790924, -0.9748112559318542, -0.31593337655067444, -0.004328851588070393, 0.07762220501899719, -0.7574412822723389, 0.03365684673190117, -0.12406904250383377, 0.9999703764915466, -0.7104119062423706, -0.8749582171440125, 0.9433127641677856, -0.024405304342508316, -0.8354894518852234, 0.9898731112480164, 0.7839579582214355, 0.09961412101984024, 0.9827896952629089, 0.8655673265457153, -0.999943733215332, -0.02438313141465187, -0.9996247887611389, 0.9147839546203613, 0.9766589403152466, 0.1303607076406479, 0.10447856038808823, -0.06525633484125137, -0.9704524278640747, 0.172524094581604, 0.9362325072288513, 0.9992959499359131, -0.5552903413772583, -0.13989217579364777, 0.8186739683151245, -0.9934121966362, 0.036421455442905426, 0.9727786779403687, -0.990810751914978, 0.9335490465164185, -0.9991244077682495, -0.2458333820104599, -0.9990803599357605, 0.993415355682373, 0.8244742155075073, 0.9599854946136475, 0.9302300810813904, -0.922386884689331, 0.050817012786865234, 0.9916158318519592, 0.9906153678894043, 0.9964671730995178, -0.9761902689933777, -0.8423700332641602, 0.029135286808013916, -0.8114942312240601, -0.12252404540777206, -0.28549671173095703, -0.6237925291061401, 0.9525488615036011, -0.12867458164691925, -0.9999539852142334, 0.869325578212738, 0.613010585308075, 0.8018929958343506, 0.8948533535003662, 0.9968938827514648, -0.06505095958709717, -0.9992007613182068, 0.11659661680459976, 0.23985600471496582, -0.9263027906417847, 0.12106477469205856, 0.2129136025905609, -0.9776172637939453, 0.1011006087064743, 0.7618203163146973, -0.09062852710485458, -0.6973230838775635, -0.9994868040084839, 0.9992896914482117, -0.8844788670539856, 0.8610150218009949, -0.06832760572433472, 0.042585041373968124, 0.9131754636764526, -0.8947442173957825, 0.9966153502464294, -0.45608213543891907, 0.9971959590911865, -0.2482520490884781, 0.3563351631164551, -0.9812135100364685, -0.7581989169120789, -0.9974335432052612, -0.9752241969108582, -0.9908651113510132, 0.8331859111785889, -0.9986556768417358, -0.9245337247848511, -0.9778103828430176, -0.08545743674039841, -0.9972550272941589, -0.9905774593353271, -0.833594799041748, 0.9924589991569519, 0.996679961681366, 0.7102023959159851, -0.9299989342689514, 0.9982371926307678, -0.9998555183410645, 0.05743859335780144, 0.8915213346481323, 0.777132511138916, 0.16579338908195496, -0.14606288075447083, 0.1440913826227188, -0.9997426271438599, -0.5208708047866821, 0.7986078262329102, -0.9866489171981812, 0.4548702836036682, 0.9337489604949951, 0.9878447651863098]"
"[-0.9976810216903687, -0.037419553846120834, -0.9878551363945007, 0.9761262536048889, -0.9818414449691772, 0.3953373432159424, -0.9308360815048218, -0.6353822946548462, 0.03325057029724121, 0.08562987297773361, -0.7887856960296631, -0.09837285429239273, 0.010528557002544403, 0.9849075078964233, -0.6414743661880493, -0.6700775027275085, 0.8987292647361755, 0.09040512144565582, -0.7352237105369568, 0.8846011757850647, 0.5786004066467285, -0.07060670107603073, 0.8243123888969421, -0.12197967618703842, -0.9992321729660034, -0.0656607374548912, -0.997276782989502, 0.9893473982810974, 0.9687237739562988, 0.0955670103430748, 0.025356899946928024, -0.19320033490657806, -0.9951186776161194, -0.9036816954612732, 0.994059681892395, 0.9994791746139526, -0.915416419506073, 0.11725527793169022, 0.5013267397880554, -0.9886994957923889, -0.19694070518016815, 0.9530717134475708, -0.9910483956336975, 0.8911787867546082, -0.8650973439216614, 0.017675811424851418, -0.9942552447319031, 0.9962031245231628, 0.1379500925540924, 0.8740795850753784, 0.8628805875778198, -0.9927395582199097, -0.011180502362549305, 0.9964431524276733, 0.9874353408813477, 0.7704734802246094, -0.6680980920791626, -0.6668608784675598, 0.5496546030044556, -0.38044536113739014, 0.002141121542081237, 0.025850258767604828, 0.3713926374912262, 0.7829999327659607, 0.4637204110622406, -0.9918026924133301, 0.8211922645568848, -0.1050010547041893, 0.8907191753387451, 0.8679698705673218, 0.986391007900238, 0.1218433827161789, -0.983610987663269, -0.07215072959661484, 0.053960639983415604, -0.9274104833602905, 0.029002849012613297, 0.08827771991491318, -0.9872816801071167, -0.11752327531576157, 0.03592668101191521, 0.15410557389259338, -0.8261761665344238, -0.9790747761726379, 0.996944010257721, -0.635164201259613, 0.8143904805183411, -0.7721200585365295, -0.8332554697990417, 0.8151749968528748, 0.4402411878108978, 0.9809235334396362, -0.6802898049354553, 0.9872643351554871, 0.7984142303466797, 0.9037678837776184, -0.9287182688713074, -0.9191104769706726, -0.9570620656013489, -0.9962130784988403, -0.9381377696990967, 0.8218388557434082, -0.9785931706428528, -0.43400219082832336, -0.9761806130409241, -0.5134527683258057, -0.9982104301452637, -0.7222244143486023, -0.7334973216056824, 0.9842535853385925, 0.9228283762931824, 0.8015120625495911, -0.5458450317382812, 0.9922501444816589, -0.9452123641967773, -0.03010469675064087, 0.7164828181266785, 0.8059210777282715, 0.06002916768193245, -0.7819545269012451, -0.03801669552922249, -0.9935302734375, -0.7250055074691772, 0.9490146636962891, -0.9677676558494568, 0.931842565536499, 0.9922754168510437, 0.9907612800598145]"
"[-0.9994093179702759, 0.05131573602557182, -0.9995419979095459, 0.916993260383606, -0.9972428679466248, 0.47234469652175903, -0.9823305606842041, 0.9098291993141174, 0.08708089590072632, 0.054348886013031006, -0.7887847423553467, -0.10198218375444412, -0.020284725353121758, 0.9999908208847046, -0.7899584174156189, 0.11438635736703873, 0.8954824209213257, -0.007598451804369688, -0.8415776491165161, 0.9890435338020325, 0.7850350141525269, -0.010008875280618668, 0.8991907238960266, 0.6357586979866028, -0.999373197555542, -0.0030222192872315645, -0.999541163444519, 0.7325317859649658, 0.9716461896896362, 0.0539141409099102, 0.04322965443134308, -0.16366036236286163, -0.9798471927642822, -0.14983901381492615, 0.5569422841072083, 0.9989253282546997, -0.6909961700439453, 0.0375373400747776, 0.9002923965454102, -0.9966830611228943, -0.44289499521255493, 0.9810448884963989, -0.9975475072860718, 0.9836493134498596, -0.9996626973152161, -0.06266346573829651, -0.9990364909172058, 0.9944925904273987, 0.5865076184272766, 0.9697085618972778, 0.9552806615829468, -0.9102575182914734, -0.07136770337820053, 0.9990274906158447, 0.993430495262146, 0.9986684322357178, -0.9903424382209778, -0.7103111743927002, -0.24849611520767212, -0.9041427969932556, -0.07651204615831375, 0.4561534821987152, -0.8107275366783142, 0.9503827691078186, 0.32637155055999756, -0.9999874234199524, 0.7597311735153198, 0.5702979564666748, 0.8089539408683777, 0.8974554538726807, 0.9993438720703125, 0.012660423293709755, -0.9981570839881897, 0.04515939578413963, 0.7094443440437317, -0.8295541405677795, 0.1795225739479065, 0.12581779062747955, -0.8850184679031372, 0.00564897945150733, 0.6516370177268982, 0.02275925874710083, -0.9973880648612976, -0.9871871471405029, 0.9998195767402649, -0.7101253271102905, 0.7359657287597656, 0.5084032416343689, -0.6160903573036194, 0.9724823832511902, -0.9715856313705444, 0.9789820909500122, 0.35827526450157166, 0.9869834184646606, 0.05762229114770889, 0.5345238447189331, -0.9852631092071533, -0.7970688939094543, -0.9995880126953125, -0.9881207942962646, -0.935174822807312, 0.49250730872154236, -0.9997088313102722, -0.3915211856365204, -0.9978717565536499, 0.9642805457115173, -0.9984440803527832, -0.9937832355499268, -0.8974852561950684, 0.9388699531555176, 0.9982962012290955, 0.9719865918159485, -0.9316611886024475, 0.9962417483329773, -0.9999523162841797, 0.020515333861112595, 0.8436257839202881, -0.11696653813123703, 0.13126656413078308, -0.6563130021095276, 0.026103390380740166, -0.9999304413795471, -0.312507301568985, 0.9521185755729675, -0.998540461063385, 0.910398542881012, 0.9838380813598633, 0.9851885437965393]"
"[-0.9991872310638428, 0.09336695075035095, -0.9993695616722107, 0.9390626549720764, -0.997974693775177, 0.3549176752567291, -0.9907466173171997, 0.8595676422119141, 0.05922155827283859, 0.08118809759616852, -0.8117110133171082, -0.0504600889980793, -0.06962229311466217, 0.9999828934669495, -0.566743791103363, -0.531026303768158, 0.9005821943283081, -0.005152637138962746, -0.8674116134643555, 0.9886972308158875, 0.810542106628418, 0.058101482689380646, 0.9507521390914917, 0.29802820086479187, -0.999753475189209, 0.00028600278892554343, -0.9995101094245911, 0.7822340726852417, 0.9669123888015747, 0.06433838605880737, 0.11098635196685791, -0.15479300916194916, -0.9190776348114014, -0.5358014702796936, -0.08501468598842621, 0.9991706609725952, -0.7963429689407349, -0.04515308141708374, 0.8344231247901917, -0.99729984998703, 0.25426459312438965, 0.9866213798522949, -0.9967699646949768, 0.9580958485603333, -0.9990144371986389, -0.13342437148094177, -0.998731255531311, 0.996879518032074, 0.6910406947135925, 0.9954861402511597, 0.9042829275131226, -0.9022545218467712, -0.013397295959293842, 0.9691858291625977, 0.9936431646347046, 0.9962642788887024, -0.9777689576148987, -0.3497249186038971, 0.4148295521736145, -0.9040312767028809, -0.04484330490231514, 0.3179175555706024, -0.7844722867012024, 0.9787906408309937, -0.3864751160144806, -0.9999815821647644, 0.8461132645606995, 0.6469482779502869, 0.7684493660926819, 0.9626747369766235, 0.9990413784980774, 0.048930827528238297, -0.9981169104576111, 0.06493382900953293, 0.6988837718963623, -0.9722427725791931, -0.6794337034225464, 0.12523673474788666, -0.7627811431884766, 0.06929917633533478, 0.7978271842002869, -0.04288119822740555, -0.9826616644859314, -0.9986864328384399, 0.9998677372932434, -0.665596067905426, 0.8923995494842529, 0.14638197422027588, -0.7342576384544373, 0.9477070569992065, -0.9141268134117126, 0.972464919090271, 0.020640762522816658, 0.9694867134094238, 0.23889560997486115, 0.5941823720932007, -0.9656102061271667, -0.4482952058315277, -0.9987509846687317, -0.973713219165802, -0.9789456129074097, 0.4097254276275635, -0.9996306300163269, -0.7947757244110107, -0.998752772808075, 0.9476855397224426, -0.9988595843315125, -0.994278609752655, -0.7849466800689697, 0.9188362956047058, 0.9973089694976807, 0.9063546657562256, -0.8817086815834045, 0.9945020079612732, -0.9998719096183777, 0.05618272349238396, 0.4967302978038788, -0.23881471157073975, 0.16792771220207214, -0.6983529925346375, 0.0651666671037674, -0.9999575614929199, -0.6655147075653076, 0.9533089995384216, -0.9973604679107666, 0.762336015701294, 0.9844120144844055, 0.9864116907119751]"
"[-0.9976284503936768, 0.005736942403018475, -0.9984387159347534, 0.9305826425552368, -0.9938840270042419, -0.2944011092185974, -0.9938353896141052, 0.7264336347579956, 0.010860485024750233, 0.06231081858277321, -0.6324059963226318, -0.06794999539852142, -0.03740919753909111, 0.9998928904533386, -0.9094593524932861, 0.11587290465831757, 0.9156151413917542, 0.00955252256244421, -0.8302831649780273, 0.9927432537078857, 0.8576645851135254, -0.03299058973789215, 0.944047212600708, 0.3620583713054657, -0.999786376953125, -0.030301904305815697, -0.9986646175384521, 0.8968077898025513, 0.9807358980178833, 0.0943988561630249, 0.009692616760730743, -0.17909856140613556, -0.9728581309318542, -0.506842315196991, 0.847888708114624, 0.9987736940383911, -0.7467254400253296, 0.03460772708058357, 0.862404465675354, -0.9966422319412231, 0.2942010462284088, 0.9692979454994202, -0.9954211115837097, 0.9716174006462097, -0.9978451728820801, -0.07819962501525879, -0.9986202120780945, 0.9975362420082092, 0.6180131435394287, 0.9430717825889587, 0.9326949119567871, -0.9311702847480774, -0.05167373642325401, 0.9988216161727905, 0.9981195330619812, 0.9923146963119507, -0.9586123824119568, -0.6219106912612915, 0.5794379711151123, -0.7661169171333313, -0.0508606880903244, -0.04235503077507019, -0.8485963940620422, 0.96244215965271, 0.5149226784706116, -0.9998698830604553, 0.8303240537643433, 0.21883976459503174, 0.8882545828819275, 0.8262697458267212, 0.9938493371009827, 0.09804585576057434, -0.9980761408805847, -0.012160752899944782, 0.355765163898468, -0.9061195254325867, -0.4909222424030304, 0.1652526706457138, -0.8203279972076416, -0.054318852722644806, 0.7270387411117554, 0.07936736196279526, -0.9841241240501404, -0.9915920495986938, 0.9996325969696045, -0.7080565690994263, 0.8645774722099304, 0.5780161023139954, -0.558685302734375, 0.8570456504821777, -0.8177411556243896, 0.9928256273269653, -0.7473735809326172, 0.9911426901817322, -0.27244383096694946, 0.7022054195404053, -0.9601641297340393, -0.8066914081573486, -0.9970032572746277, -0.9834412336349487, -0.9569540023803711, 0.44403183460235596, -0.9984800815582275, -0.6777207851409912, -0.9941310286521912, 0.9120327234268188, -0.9984022378921509, -0.9768764972686768, -0.8619653582572937, 0.9100995659828186, 0.9911895394325256, 0.9373098611831665, -0.8551424145698547, 0.9973840117454529, -0.9995903372764587, -0.031425539404153824, 0.8961320519447327, 0.7268908619880676, 0.07689518481492996, -0.20474873483181, 0.023830197751522064, -0.9996353983879089, -0.3651795983314514, 0.9782155752182007, -0.9961614608764648, 0.9366615414619446, 0.9773992896080017, 0.9949966073036194]"
"[-0.9998295903205872, 0.11622060835361481, -0.9998096227645874, 0.8760510683059692, -0.9989122748374939, 0.22447243332862854, -0.9801081418991089, 0.9212143421173096, 0.07700975984334946, 0.05353853479027748, -0.688618540763855, -0.07265709340572357, -0.09502102434635162, 0.9999955892562866, -0.6055892109870911, -0.8343318700790405, 0.9075297713279724, -0.06927981227636337, -0.8523606657981873, 0.9980420470237732, 0.8016833662986755, 0.12095823138952255, 0.9916463494300842, 0.873244047164917, -0.9999809861183167, 0.047615714371204376, -0.9997382164001465, 0.9143252372741699, 0.9886030554771423, 0.12144914269447327, 0.07688744366168976, -0.10811010748147964, -0.9845285415649414, -0.5459776520729065, 0.7570382356643677, 0.9996630549430847, -0.6431459784507751, -0.08253683149814606, 0.8697174787521362, -0.9965888261795044, 0.45719432830810547, 0.9890426993370056, -0.9981311559677124, 0.9802068471908569, -0.9990228414535522, -0.16518007218837738, -0.999602198600769, 0.9938386082649231, 0.9122524857521057, 0.9896692633628845, 0.9194231629371643, -0.7620248794555664, -0.05160113796591759, 0.9913461208343506, 0.9915257692337036, 0.9934825301170349, -0.9318069815635681, -0.8444004058837891, 0.5767669081687927, -0.7421059608459473, -0.08465564250946045, 0.08879680931568146, -0.8785653710365295, 0.9912291765213013, -0.5310354232788086, -0.9999944567680359, 0.8300363421440125, 0.8887830972671509, 0.804843544960022, 0.9498717784881592, 0.9995573163032532, 0.0416383296251297, -0.9992210865020752, 0.07455705106258392, 0.7509345412254333, -0.98305344581604, -0.5059189200401306, 0.19767463207244873, -0.6907392740249634, 0.10991381853818893, 0.8107535243034363, -0.03474739193916321, -0.9949905872344971, -0.9998540282249451, 0.9998839497566223, -0.7038331627845764, 0.8022672533988953, 0.7955130934715271, 0.18714796006679535, 0.9632075428962708, -0.8227216005325317, 0.9914782643318176, -0.6398112773895264, 0.9943403601646423, -0.33312588930130005, 0.004666875582188368, -0.9826435446739197, -0.4404219090938568, -0.9997325539588928, -0.9795086979866028, -0.9896548986434937, 0.6044831275939941, -0.9997009038925171, -0.9227861762046814, -0.9988688230514526, 0.959488570690155, -0.9928454160690308, -0.9974327683448792, -0.6920141577720642, 0.9425119757652283, 0.9995114207267761, 0.9198131561279297, -0.9232708215713501, 0.998119056224823, -0.999931275844574, 0.058818258345127106, 0.7189309000968933, 0.40994706749916077, 0.19397178292274475, -0.557602047920227, 0.09860917925834656, -0.9999690651893616, -0.6669523119926453, 0.9064837098121643, -0.9987006783485413, 0.9060389399528503, 0.9806711077690125, 0.989983856678009]"
"[-0.9963905811309814, -1.8618398826220073e-05, -0.9985999464988708, 0.9326825737953186, -0.9935893416404724, 0.3992888927459717, -0.9779890775680542, 0.9236086010932922, 0.08030039817094803, 0.10537909716367722, -0.516790509223938, 0.02728019841015339, -0.0949363112449646, 0.9997292757034302, -0.8340593576431274, -0.7165634036064148, 0.9763389825820923, -0.09685955941677094, -0.8811776638031006, 0.9975059628486633, 0.7342323064804077, 0.04806371405720711, 0.9946420788764954, 0.8525846600532532, -0.9999840259552002, 0.10611263662576675, -0.9907469749450684, 0.954595685005188, 0.9876508712768555, 0.12716852128505707, 0.08853214234113693, -0.08533134311437607, -0.9886922240257263, -0.45026895403862, 0.9095643162727356, 0.9986379742622375, -0.3918507993221283, -0.054754480719566345, -0.12026575952768326, -0.9930307865142822, 0.051511429250240326, 0.9783936738967896, -0.9953201413154602, 0.9556790590286255, -0.993672251701355, -0.1491936445236206, -0.9993361234664917, 0.9921405911445618, 0.8854638934135437, 0.95387864112854, 0.9112806916236877, -0.8505798578262329, 0.06192488968372345, 0.9971935153007507, 0.9958147406578064, 0.9817098379135132, -0.9152328372001648, -0.7736815810203552, 0.04454174265265465, 0.05977591127157211, -0.035590559244155884, -0.6286755204200745, -0.4948023557662964, 0.9774873852729797, -0.29384559392929077, -0.9996730089187622, 0.9407248497009277, 0.6455018520355225, 0.8023489713668823, 0.8864991068840027, 0.9914244413375854, 0.002824877854436636, -0.9991727471351624, 0.09264614433050156, 0.31891849637031555, -0.9165962934494019, -0.582054078578949, 0.20504026114940643, -0.7620947360992432, 0.06771010905504227, 0.850989580154419, 0.006495100446045399, -0.9847773909568787, -0.9998282194137573, 0.9988570213317871, -0.36428704857826233, 0.8255531787872314, 0.8544886112213135, 0.35938915610313416, 0.9511657953262329, -0.6675068736076355, 0.9944016933441162, -0.9411971569061279, 0.9972974061965942, -0.47058817744255066, 0.7182897925376892, -0.988815188407898, -0.8465967178344727, -0.9960571527481079, -0.9587522149085999, -0.9860592484474182, 0.4432985186576843, -0.9978899359703064, -0.9631644487380981, -0.9978748559951782, 0.9691255688667297, -0.9678650498390198, -0.9890015721321106, -0.9146351218223572, 0.9605103135108948, 0.9897848963737488, 0.909155011177063, -0.7685725092887878, 0.9952231645584106, -0.9987105131149292, -0.009595634415745735, 0.9000512957572937, 0.8971052765846252, 0.1520998775959015, 0.36578571796417236, 0.1245075985789299, -0.9991852045059204, -0.6697776913642883, 0.8665470480918884, -0.988904595375061, 0.8407668471336365, 0.9304494857788086, 0.9946897029876709]"
"[-0.9991542100906372, 0.09276561439037323, -0.9994526505470276, 0.9404858946800232, -0.9967367053031921, 0.3919142186641693, -0.9867868423461914, 0.5289389491081238, -0.0028568492271006107, 0.0910901203751564, -0.7162429094314575, 0.028057167306542397, -0.10136698931455612, 0.999933123588562, -0.6101304292678833, -0.8668387532234192, 0.9585578441619873, -0.006302283611148596, -0.8886403441429138, 0.9944944977760315, 0.7464849948883057, 0.08695148676633835, 0.9876919984817505, 0.8187617659568787, -0.999981701374054, -0.0035676509141921997, -0.9993224143981934, 0.955522894859314, 0.9708771109580994, 0.12199314683675766, 0.12023880332708359, -0.06137242540717125, -0.9695829153060913, -0.22649209201335907, 0.9199556112289429, 0.9991532564163208, -0.3814597725868225, -0.12402009218931198, 0.7282271981239319, -0.993000328540802, 0.2683074474334717, 0.9795191884040833, -0.9931091070175171, 0.9341924786567688, -0.9972519874572754, -0.2631683945655823, -0.9992697834968567, 0.9953412413597107, 0.8695957660675049, 0.9856873750686646, 0.8996500372886658, -0.8877358436584473, 0.05290720611810684, 0.9903879165649414, 0.9883716106414795, 0.9885393381118774, -0.9344189763069153, -0.6742174625396729, 0.4335211217403412, -0.7708861827850342, -0.09957196563482285, -0.41441217064857483, -0.549562394618988, 0.9776667952537537, -0.32962945103645325, -0.9999184012413025, 0.9194449782371521, 0.7246223092079163, 0.7222339510917664, 0.9054539203643799, 0.998514711856842, -0.08763910084962845, -0.9989075660705566, 0.12796983122825623, 0.4347449243068695, -0.9603576064109802, -0.4599854648113251, 0.18509070575237274, -0.9103671312332153, 0.09685033559799194, 0.6941173076629639, -0.09513051807880402, -0.888411283493042, -0.9999434351921082, 0.9994335770606995, -0.7693291306495667, 0.853177011013031, 0.07293630391359329, 0.022939374670386314, 0.9101912975311279, -0.7514328956604004, 0.9975814819335938, -0.5915667414665222, 0.996849536895752, -0.17289814352989197, 0.37813761830329895, -0.9859988689422607, -0.7358085513114929, -0.9976743459701538, -0.9672234058380127, -0.9935200810432434, 0.6755620837211609, -0.9986879825592041, -0.9762417078018188, -0.9940072894096375, 0.6243827939033508, -0.996533215045929, -0.9897883534431458, -0.8833121657371521, 0.9864022135734558, 0.994766116142273, 0.8537269234657288, -0.9151832461357117, 0.9974281787872314, -0.9995989203453064, 0.08617155998945236, 0.8553974628448486, 0.763377845287323, 0.1869129240512848, -0.22573141753673553, 0.15029199421405792, -0.999761164188385, -0.6997280120849609, 0.7653954029083252, -0.9883345365524292, 0.6256343126296997, 0.9529514312744141, 0.9918037056922913]"
"[-0.9995690584182739, 0.054773714393377304, -0.9993402361869812, 0.9545977115631104, -0.9929344058036804, 0.42575374245643616, -0.9676485061645508, -0.27012187242507935, 0.0016195026692003012, 0.08395799249410629, -0.747714102268219, -0.013025399297475815, -0.08842844516038895, 0.9999570846557617, -0.7113347053527832, -0.8338677287101746, 0.9737942814826965, -0.03334266319870949, -0.8330519199371338, 0.9869664907455444, 0.8680163621902466, 0.07249556481838226, 0.9721024632453918, 0.6513856053352356, -0.9997900128364563, -0.006141108460724354, -0.9989038109779358, 0.9584245085716248, 0.9870718121528625, 0.12173549830913544, 0.059098079800605774, -0.13688889145851135, -0.9929738640785217, -0.04031603783369064, 0.9361730217933655, 0.9996886849403381, -0.8798667788505554, -0.0876040980219841, 0.5019910931587219, -0.9943400621414185, 0.25262928009033203, 0.9677820205688477, -0.9963667392730713, 0.9424564838409424, -0.9983130097389221, -0.16999825835227966, -0.9986530542373657, 0.9973264336585999, 0.7496217489242554, 0.9709294438362122, 0.8887465000152588, -0.9609434604644775, 0.02937477082014084, 0.9969155788421631, 0.995454728603363, 0.9939336776733398, -0.9616891741752625, -0.8478578329086304, -0.06775127351284027, -0.5860550403594971, -0.10733413696289062, 0.23386701941490173, -0.37885379791259766, 0.9571179747581482, -0.09597855806350708, -0.9999592304229736, 0.7877212762832642, 0.5993305444717407, 0.8369836211204529, 0.9227063655853271, 0.9937780499458313, 0.008524619974195957, -0.9981285333633423, 0.05820692703127861, 0.2461014837026596, -0.9337044358253479, -0.4493007957935333, 0.2137308120727539, -0.9762151837348938, 0.04870886728167534, 0.7320476174354553, 0.00851637963205576, -0.8789676427841187, -0.998807430267334, 0.9997518062591553, -0.8238732218742371, 0.8424374461174011, -0.07006566971540451, -0.3763250410556793, 0.9647362232208252, -0.8094178438186646, 0.9907515048980713, -0.7353765964508057, 0.9926348924636841, 0.2181483954191208, 0.6814426183700562, -0.9739871621131897, -0.7719355225563049, -0.9979371428489685, -0.9883438944816589, -0.9877513647079468, 0.7661129832267761, -0.9989831447601318, -0.7775433659553528, -0.9903207421302795, 0.16821038722991943, -0.9982518553733826, -0.9847720265388489, -0.8439158797264099, 0.9785341024398804, 0.9959381818771362, 0.76513671875, -0.8555840253829956, 0.9962272047996521, -0.9997180104255676, 0.0011833470780402422, 0.7207952737808228, 0.8100363612174988, 0.13980086147785187, -0.3822394013404846, 0.09519350528717041, -0.9998155832290649, -0.6209744811058044, 0.9159418344497681, -0.9954152703285217, 0.8498952388763428, 0.9503679275512695, 0.9809330701828003]"
